warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T23:01:32.525570Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3042
[2m2025-10-25T23:01:32.620756Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3042, 0 entries)
[2m2025-10-25T23:01:32.723807Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3042, 0 entries)
[2m2025-10-25T23:01:32.826936Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3042, 0 entries)
[2m2025-10-25T23:01:32.929558Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3042, 0 entries)
[2m2025-10-25T23:01:33.023525Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3043
[2m2025-10-25T23:01:33.345457Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3044
[2m2025-10-25T23:01:33.703855Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3045
[2m2025-10-25T23:01:34.076607Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3046
[2m2025-10-25T23:01:34.077409Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3046, 0 entries)
[2m2025-10-25T23:01:34.163608Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3046, 0 entries)
[2m2025-10-25T23:01:34.266515Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3046, 0 entries)
[2m2025-10-25T23:01:34.369386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3046, 0 entries)
[2m2025-10-25T23:01:34.431684Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3047
[2m2025-10-25T23:01:34.746507Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3048
[2m2025-10-25T23:01:35.227208Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3049
[2m2025-10-25T23:01:35.701943Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3050
[2m2025-10-25T23:01:35.702613Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:35.705317Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:35.807463Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:35.911374Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:36.014798Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:36.118840Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3050, 0 entries)
[2m2025-10-25T23:01:36.121832Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3051
[2m2025-10-25T23:01:36.542190Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3052
[2m2025-10-25T23:01:36.913172Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3053
[2m2025-10-25T23:01:36.913816Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:36.941114Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:37.043808Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:37.147820Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:37.251722Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:37.355296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3053, 0 entries)
[2m2025-10-25T23:01:37.355548Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3054
[2m2025-10-25T23:01:37.720921Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3055
[2m2025-10-25T23:01:38.160749Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 3056
[2m2025-10-25T23:01:38.161860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T23:01:38.161860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T23:01:38.161935Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 3056 has 2 granted votes out of 3
[2m2025-10-25T23:01:38.161972Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 3056
[2m2025-10-25T23:01:38.162051Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 3056 has 3 granted votes out of 3
[2m2025-10-25T23:01:38.162532Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T23:01:38.163263Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T23:01:38.623487Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 3057
[2m2025-10-25T23:01:38.964048Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 3058
[2m2025-10-25T23:01:39.395757Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3059
[2m2025-10-25T23:01:39.396579Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3059, 0 entries)
[2m2025-10-25T23:01:39.408559Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3059, 0 entries)
[2m2025-10-25T23:01:39.512214Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3059, 0 entries)
[2m2025-10-25T23:01:39.614998Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3059, 0 entries)
[2m2025-10-25T23:01:39.717312Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3059, 0 entries)
[2m2025-10-25T23:01:39.813910Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3060
[2m2025-10-25T23:01:40.274404Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3061
[2m2025-10-25T23:01:40.275181Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3061, 0 entries)
[2m2025-10-25T23:01:40.293205Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3061
[2m2025-10-25T23:01:40.323981Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3061, 0 entries)
[2m2025-10-25T23:01:40.426454Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3061, 0 entries)
[2m2025-10-25T23:01:40.529320Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3061, 0 entries)
[2m2025-10-25T23:01:40.632942Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3061, 0 entries)
[2m2025-10-25T23:01:40.688639Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3062
[2m2025-10-25T23:01:41.128111Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3063
[2m2025-10-25T23:01:41.562051Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3064
[2m2025-10-25T23:01:41.562956Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3064, 0 entries)
[2m2025-10-25T23:01:41.660809Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3064, 0 entries)
[2m2025-10-25T23:01:41.761593Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3064, 0 entries)
[2m2025-10-25T23:01:41.863235Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3064, 0 entries)
[2m2025-10-25T23:01:41.966216Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3064, 0 entries)
[2m2025-10-25T23:01:42.034223Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3065
[2m2025-10-25T23:01:42.501916Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3066
[2m2025-10-25T23:01:42.910796Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3067
[2m2025-10-25T23:01:42.911598Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3067, 0 entries)
[2m2025-10-25T23:01:42.993032Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3067, 0 entries)
[2m2025-10-25T23:01:43.096058Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3067, 0 entries)
[2m2025-10-25T23:01:43.198912Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3067, 0 entries)
[2m2025-10-25T23:01:43.300264Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3067, 0 entries)
[2m2025-10-25T23:01:43.338878Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3068
[2m2025-10-25T23:01:43.839384Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3069
[2m2025-10-25T23:01:44.265416Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3070
[2m2025-10-25T23:01:44.266162Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3070, 0 entries)
[2m2025-10-25T23:01:44.332447Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3070, 0 entries)
[2m2025-10-25T23:01:44.436269Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3070, 0 entries)
[2m2025-10-25T23:01:44.540194Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3070, 0 entries)
[2m2025-10-25T23:01:44.590010Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3071
[2m2025-10-25T23:01:45.054088Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3072
[2m2025-10-25T23:01:45.498009Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3073
[2m2025-10-25T23:01:45.498852Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3073, 0 entries)
[2m2025-10-25T23:01:45.567127Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3073, 0 entries)
[2m2025-10-25T23:01:45.668067Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3073, 0 entries)
[2m2025-10-25T23:01:45.772106Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3073, 0 entries)
[2m2025-10-25T23:01:45.818871Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3074
[2m2025-10-25T23:01:46.258234Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3075
[2m2025-10-25T23:01:46.701175Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3076
[2m2025-10-25T23:01:46.702042Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3076, 0 entries)
[2m2025-10-25T23:01:46.794743Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3076, 0 entries)
[2m2025-10-25T23:01:46.898084Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3076, 0 entries)
[2m2025-10-25T23:01:47.001333Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3076, 0 entries)
[2m2025-10-25T23:01:47.100320Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3077
[2m2025-10-25T23:01:47.449738Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3078
[2m2025-10-25T23:01:47.909468Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3079
[2m2025-10-25T23:01:47.910238Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:47.926027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:48.030067Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:48.132548Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:48.235589Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:48.338765Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3079, 0 entries)
[2m2025-10-25T23:01:48.388832Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3080
[2m2025-10-25T23:01:48.707152Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3081
[2m2025-10-25T23:01:49.044520Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3082
[2m2025-10-25T23:01:49.045316Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3082, 0 entries)
[2m2025-10-25T23:01:49.056944Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3082, 0 entries)
[2m2025-10-25T23:01:49.160887Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3082, 0 entries)
[2m2025-10-25T23:01:49.263791Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3082, 0 entries)
[2m2025-10-25T23:01:49.366738Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3082, 0 entries)
[2m2025-10-25T23:01:49.449221Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3083
[2m2025-10-25T23:01:49.834456Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3084
[2m2025-10-25T23:01:50.140155Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3085
[2m2025-10-25T23:01:50.515157Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3086
[2m2025-10-25T23:01:50.516042Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3086, 0 entries)
[2m2025-10-25T23:01:50.600226Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3086, 0 entries)
[2m2025-10-25T23:01:50.703380Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3086, 0 entries)
[2m2025-10-25T23:01:50.806307Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3086, 0 entries)
[2m2025-10-25T23:01:50.909430Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3086, 0 entries)
[2m2025-10-25T23:01:50.933479Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3087
[2m2025-10-25T23:01:51.364465Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 3088
[2m2025-10-25T23:01:51.365638Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T23:01:51.365707Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 3088 has 2 granted votes out of 3
[2m2025-10-25T23:01:51.365743Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 3088
[2m2025-10-25T23:01:51.366224Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T23:01:51.378666Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3088
[2m2025-10-25T23:01:51.705530Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3089
[2m2025-10-25T23:01:52.070916Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3090
[2m2025-10-25T23:01:52.071714Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3090, 0 entries)
[2m2025-10-25T23:01:52.142701Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3090, 0 entries)
[2m2025-10-25T23:01:52.245016Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3090, 0 entries)
[2m2025-10-25T23:01:52.347384Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3090, 0 entries)
[2m2025-10-25T23:01:52.380944Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3091
[2m2025-10-25T23:02:27.474458Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3092
[2m2025-10-25T23:02:27.475018Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3092, 0 entries)
[2m2025-10-25T23:02:27.541852Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3092
[2m2025-10-25T23:02:27.581298Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3092, 0 entries)
[2m2025-10-25T23:02:27.683906Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3092, 0 entries)
[2m2025-10-25T23:02:27.789484Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3092, 0 entries)
[2m2025-10-25T23:02:27.896547Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3092, 0 entries)
[2m2025-10-25T23:02:27.917133Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3093
[2m2025-10-25T23:02:28.265422Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3094
[2m2025-10-25T23:02:28.266213Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3094, 0 entries)
[2m2025-10-25T23:02:28.308098Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3094, 0 entries)
[2m2025-10-25T23:02:28.411712Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3094, 0 entries)
[2m2025-10-25T23:02:28.514527Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3094, 0 entries)
[2m2025-10-25T23:02:28.616240Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3094, 0 entries)
[2m2025-10-25T23:02:28.636065Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3095
[2m2025-10-25T23:02:29.068354Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3096
[2m2025-10-25T23:02:29.069170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.127984Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.230027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.332811Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.435967Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.537970Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3096, 0 entries)
[2m2025-10-25T23:02:29.565085Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3097
[2m2025-10-25T23:02:29.887038Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3098
[2m2025-10-25T23:02:30.255215Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3099
[2m2025-10-25T23:02:30.255867Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3099, 0 entries)
[2m2025-10-25T23:02:30.256334Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3099, 0 entries)
[2m2025-10-25T23:02:30.360390Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3099, 0 entries)
[2m2025-10-25T23:02:30.461459Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3099, 0 entries)
